form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
ཀླུ་	ཀླུ་	NOUN
བསངས་	བསངས་	NO_POS
བླ་	བླ་	NOUN
སེལ་	སེལ་	VERB
ཆེན་	ཆེན་	NO_POS
མོ་	གོ་	PART
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།		PUNCT
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
པདྨ་	པདྨ་	NOUN
འབྱུང་གནས་	འབྱུང་གནས་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
།		PUNCT
ཀླུ་	ཀླུ་	NOUN
བསངས་	བསངས་	NO_POS
གཏོང་བ་	གཏོང་བ་	VERB
ར་	ལ་	PART
འདོད་པ་	འདོད་པ་	VERB
ས་	གིས་	PART
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
ར་	ལ་	PART
རིན་ཆེན་	རིན་ཆེན་	OTHER
སྣ་	སྣ་	NOUN
ལྔ་	ལྔ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
གསེར་དངུལ་	གསེར་དངུལ་	NOUN
མུ་ཏིག་	མུ་ཏིག་	NOUN
བྱུ་རུ་	བྱུ་རུ་	PROPN
མུ་མེན་	མུ་མེན་	NO_POS
ལྔ་	ལྔ་	NUM
།		PUNCT
འབྲུ་	འབྲུ་	NOUN
ལྔ་	ལྔ་	NUM
ལ་	ལ་	PART
ན་	ནས་	PART
འབྲས་	འབྲས་	NOUN
གྲོ་	གྲོ་	NOUN
སྲན་མ་	སྲན་མ་	NOUN
ཏིལ་བཅས་	ཏིལ་བཅས་	NO_POS
ལྔ་	ལྔ་	NUM
།		PUNCT
བདུད་རྩི་	བདུད་རྩི་	NOUN
ལྔ་	ལྔ་	NUM
ལ་	ལ་	PART
སྦྲང་དཀར་	སྦྲང་དཀར་	NO_POS
འོ་མ་	འོ་མ་	NOUN
ཞོ་	ཞོ་	NOUN
མ་	མ་	NOUN
བཅའ་	བཅའ་	VERB
ལྔ་	ལྔ་	NUM
།		PUNCT
སྨན་ལྔ་	སྨན་ལྔ་	NO_POS
སླེ་ཏྲེས་	སླེ་ཏྲེས་	NO_POS
ཀཎྜ་		NON_WORD
ཀ་	ཀ་	DET
རི་དབང་	རི་དབང་	NO_POS
ལག་	ལག་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
འི་	གི་	PART
ལྦུ་བ་	ལྦུ་བ་	NO_POS
ཤུ་དག་	ཤུ་དག་	NO_POS
བཅའ་	བཅའ་	VERB
ལྔ་	ལྔ་	NUM
།		PUNCT
དྲི་	དྲི་	NOUN
ལྔ་	ལྔ་	NUM
ལ་	ལ་	PART
ཙནྡན་	ཙནྡན་	NOUN
དཀར་དམར་	དཀར་དམར་	OTHER
ཛ་	ཛ་	OTHER
ཏི་	ཏི་	NO_POS
ག་བུར་	ག་བུར་	NOUN
གུར་གུམ་	གུར་གུམ་	NO_POS
བཅའ་	བཅའ་	VERB
ལྔ་	ལྔ་	NUM
།		PUNCT
བཟང་པོ་	བཟང་པོ་	ADJ
དྲུག་	དྲུག་	NUM
ལ་	ལ་	PART
ཅུ་གང་	ཅུ་གང་	NO_POS
གུར་གུམ་	གུར་གུམ་	NO_POS
ལི་ཤི་	ལི་ཤི་	OTHER
ཛ་	ཛ་	OTHER
ཏི་	ཏི་	NO_POS
སུག་སྨེལ་	སུག་སྨེལ་	NO_POS
ཀ་ཀོ་ལ་	ཀ་ཀོ་ལ་	OTHER
དང་	དང་	NO_POS
དྲུག་	དྲུག་	NUM
དུག་	དུག་	NOUN
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཤིང་	ཅིང་	PART
སྣ་	སྣ་	NOUN
བསྲེགས་	བསྲེགས་	NO_POS
།		PUNCT
བདག་བསྐྱེད་	བདག་བསྐྱེད་	OTHER
གང་	གང་	NO_POS
མོ་	མོ་	VERB
གསོལ་	གསོལ་	VERB
བཏབ་	བཏབ་	VERB
ལ་	ལ་	PART
འདི་སྐད་	འདི་སྐད་	NO_POS
དོ་	གོ་	PART
།		PUNCT
ཀྱཻ་		NON_WORD
༔		PUNCT
		
དང་པོ་	དང་པོ་	ADJ
བསང་	བསང་	OTHER
བྱུང་	བྱུང་	VERB
གང་	གང་	NO_POS
ན་	ནས་	PART
བྱུང་	བྱུང་	VERB
༔		PUNCT
བསངས་	བསངས་	NO_POS
བྱུང་	བྱུང་	VERB
འཛམ་གླིང་	འཛམ་གླིང་	NOUN
དབུ་	དབུ་	NOUN
ན་	ནས་	PART
བྱུང་	བྱུང་	VERB
༔		PUNCT
ནམ་མཁ་	ནམ་མཁའ་	NOUN
འི་	གི་	PART
སྨིག་	སྨིག་	NO_POS
དང་	དང་	NO_POS
སྨག་	སྨག་	NOUN
ལ་	ལ་	PART
ཆགས་	ཆགས་	VERB
༔		PUNCT
ས་	ས་	ADP
ལ་	ལ་	PART
རྩི་ཤིང་	རྩི་ཤིང་	NOUN
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
འཁྲུངས་	འཁྲུངས་	NO_POS
༔		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
འོ་མ་	འོ་མ་	NOUN
འི་	གི་	PART
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
བྱུང་	བྱུང་	VERB
༔		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
མེ་ཏོག་	མེ་ཏོག་	NOUN
མང་པོ་	མང་པོ་	ADJ
སྐྱེ་	སྐྱེ་	VERB
༔		PUNCT
གསོ་	གསོ་	NO_POS
བསྐྱེད་	བསྐྱེད་	VERB
བདུད་རྩི་	བདུད་རྩི་	NOUN
འི་	གི་	PART
སྨན་	སྨན་	NOUN
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
འབེབས་	འབེབས་	VERB
༔		PUNCT
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
རིགས་	རིགས་	NOUN
ལྔ་	ལྔ་	NUM
འི་	གི་	PART
གཞལ་ཡས་	གཞལ་ཡས་	ADJ
ན་	ནས་	PART
༔		PUNCT
ཀླུ་	ཀླུ་	NOUN
ཡི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ཛམ་		NON_WORD
ལྷ་བསངས་	ལྷ་བསངས་	OTHER
༔		PUNCT
གནས་མཆོག་	གནས་མཆོག་	OTHER
ཀླུ་	ཀླུ་	NOUN
ཡི་	གི་	PART
ཕོ་བྲང་	ཕོ་བྲང་	NOUN
ན་	ནས་	PART
༔		PUNCT
ཀླུ་རྒྱལ་	ཀླུ་རྒྱལ་	NO_POS
གཙུག་	གཙུག་	NOUN
ན་	ལ་	PART
རིན་ཆེན་	རིན་ཆེན་	OTHER
བསངས་	བསངས་	NO_POS
༔		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
འཁོར་བ་	འཁོར་བ་	NOUN
འི་	གི་	PART
ཀླུ་	ཀླུ་	NOUN
རིགས་	རིགས་	NOUN
བསངས་	བསངས་	NO_POS
༔		PUNCT
དཀར་པོ་	དཀར་པོ་	ADJ
ཀླུ་	ཀླུ་	NOUN
ཡི་	གི་	PART
